# MANUALLY MANAGED - this file was INITIALLY GENERATED by homm3.carve
# (provenance below) and is hand-owned after admission: boundary
# corrections are edited directly into these rows; do not regenerate
# over hand edits.
# generator: homm3.carve.audit
# exe: HEROES3.EXE sha256=057c9d88e7206f6669a4615de2c6e02ab6c4e2d570a9e2badf07fe0bd6247274 size=2732032
# date: 2026-08-04
# ANALYSIS OUTPUT, NOT RETAIL EVIDENCE
# 11943 functions; size INCLUDES jump tables
# BOUNDARY CORRECTION 2026-08-22: 0x217b94 is the 166-byte `_sqrt`, not
# a 9-byte helper followed by a 157-byte function at 0x217b9d. The pinned
# VC6 SP3 lib-rtm/LIBCMT.LIB `sqrt.obj` publishes `_sqrt` at object +0x14;
# its complete 166 bytes and reloc topology match retail 0x617b94..0x617c3a.
# The apparent 0x217b9d entry is fall-through inside `_sqrt`. 11933 rows since.
# BOUNDARY CORRECTION 2026-08-07: the three C++ EH unwind funclets the
# carve split off after heroWindowManager::DoQuickView (0x202b7a/25,
# 0x202b93/31, 0x202bb2/22) are folded back into 0x202a40, whose true
# extent is 392 B (0x602a40..0x602bc8). Proof: the VC6 compile of the
# reconstructed body emits the same three blocks as local labels inside
# one symbol, byte-for-byte. 11940 rows since.
# BOUNDARY CORRECTION 2026-08-07 (second, same class): the four EH
# unwind funclets after heroWindowManager::DoDialog (0x202735/25,
# 0x20274e/31, 0x20276d/19, 0x202780/32) fold into 0x202520, true extent
# 640 B (0x602520..0x6027a0); the four after DoDialogDraw (0x2029cf/25,
# 0x2029e8/31, 0x202a07/19, 0x202a1a/32) fold into 0x2027a0, true extent
# 666 B (0x6027a0..0x602a3a). Same self-validating proof as DoQuickView:
# the VC6 compile of each reconstructed body emits its four blocks as
# local labels inside one symbol and both functions are byte-exact at
# the merged size. Corroboration: the merged extents abut exactly -
# 533+25+31+19+32 = 640 lands on DoDialogDraw's entry with no padding.
# BOUNDARY ADMISSION 2026-08-11: artifact.obj's two static TAutoArrayPtr<char>
# cleanup thunks are 22-byte function entries at 0x4d340 and 0x4d360. Retail
# atexit relocations at 0x4ce26 and 0x4d155 point to them, and compiling the
# reconstructed static owners reproduces both bodies byte-for-byte.
# BOUNDARY ADMISSION 2026-08-11: spelldefs.obj's three lazy TAutoStrPtr-array
# cleanup thunks are function entries at 0x19e4b0/0x19e4d0/0x19e4f0. Direct
# atexit relocations in InitializeSpellTraits point to them; each calls the
# shared element destructor through `eh vector destructor iterator` and ends
# before the next 16-byte-aligned entry.
# BOUNDARY CORRECTION 2026-08-11: executive::CallManager is one 464-byte
# EH-bearing function at 0xb0c70. The bootstrap's 338-byte split ended at its
# normal body and misclassified the three immediately following catch handlers
# (0xb0dc2/0xb0dd7/0xb0e25) as functions. Their shared EBP frame, unwind-state
# actions, rethrows, and exact VC6 reproduction prove they belong to the parent;
# its aligned extent ends at MainLoop's independent entry 0xb0e40.
# 11932 rows since.
# BOUNDARY ADMISSION 2026-08-24: soundmgr.obj's ProcessMP3Stop thread entry
# is the 16-byte body at 0x19a830. Five retail `_beginthread` immediates point
# to the 16-byte-aligned entry; it loads gpSoundManager, calls the independent
# 0x19b080 member body, then tail-jumps to `__endthread`. Dreamcast CodeView
# independently publishes `void ProcessMP3Stop(void*)` and its sole outgoing
# edge to soundManager::ThreadStopMP3. 11934 rows since.
# BOUNDARY CORRECTION 2026-08-26: game.obj's EH-bearing body at 0xcafd0 is
# one 0xd14-byte function through 0xcbce4, including its in-line catch handler
# at 0xcb1ec and the resumed body at 0xcb206. The HandlerType record at retail
# .rdata 0x64db70 points to 0xcb1ec; the normal path jumps over that handler to
# 0xcb206, which uses the parent's saved EBP frame and reaches both shared
# epilogues before the switch tables ending at 0xcbce4. The carve's standalone
# 0xcb1ec/23 and 0xcb206/2782 rows were therefore interior chunks, not entries.
# 11939 rows since.
# BOUNDARY CORRECTION 2026-08-26: game::SaveGame at 0xbeea0 is one 0x2f6-byte
# EH-bearing function through 0xbf196. Its normal path returns at 0xbf104, the
# HandlerType record at retail .rdata 0x64d758 points to the typed catch at
# 0xbf107, and that handler reads the parent's EBP-relative filename before
# returning the shared continuation 0xbf181. The continuation restores the
# same SEH frame and returns with the parent's `ret 0x14`; 0xbf196..0xbf19f is
# alignment padding before SetupOrigData. The carve's 0xbf107/122 row was an
# interior catch funclet, not an independent entry. 11938 rows since.
# BOUNDARY CORRECTION 2026-08-27: TEN function entries the carve missed,
# all inside event_record.obj's span and all previously scored as inter-
# function padding. .data 0x6776b0 holds an ELEVEN-entry table of record
# factory pointers indexed by the type byte load_recorded_events reads off
# the save stream (`call dword ptr [ecx*4 + 0x6776b0]` at 0x49dc16), and its
# entries 1..11 are 0x9a650 0x9a980 0x9aa40 0x9abf0 0x9acc0 0x9af00 0x9b150
# 0x9b400 0x9b6a0 0x9ba00 0x9bc30 - exactly the type_event_record_type
# roster's order. Entry 11 (0x9bc30, shroud) was already carved; the other
# ten are 39-byte bodies of the identical shape (`push <cb> / call
# operator new / test / base vptr / player_id = gNetLocalGamePos / derived
# vptr / ret`) followed by 0x90 padding, each storing its own class's
# vftable and each allocating exactly the size event_record.h models for
# that class (0x18/0x18/0x10/0x10/0x18/0x20/0x18/0x10/0x1c/0x0c). 11948 rows.
rva	size
0x22f370	8
0x22f390	8
0x22f398	11
0x22f3a3	11
0x22f3ae	11
0x22f3b9	11
0x22f3c4	11
0x22f3cf	11
0x22f3da	11
0x22f3e5	11
0x22f3f0	11
0x22f3fb	11
0x22f406	11
0x22f411	11
0x22f41c	11
0x22f427	11
0x22f432	11
0x22f43d	11
0x22f448	11
0x22f453	11
0x22f45e	11
0x22f469	11
0x22f480	8
0x22f488	11
0x22f4a0	11
0x22f4c0	8
0x22f4c8	11
0x22f4d3	11
0x22f4de	11
0x22f4e9	11
0x22f4f4	11
0x22f4ff	26
0x22f519	11
0x22f524	11
0x22f52f	11
0x22f53a	23
0x22f551	11
0x22f55c	11
0x22f567	11
0x22f572	11
0x22f590	8
0x22f5b0	8
0x22f5b8	11
0x22f5c3	11
0x22f5ce	11
0x22f5f0	8
0x22f5f8	11
0x22f603	11
0x22f60e	11
0x22f619	8
0x22f621	11
0x22f62c	11
0x22f637	11
0x22f642	11
0x22f64d	11
0x22f658	11
0x22f663	11
0x22f680	8
0x22f688	11
0x22f693	11
0x22f6b0	8
0x22f6d0	11
0x22f6db	23
0x22f6f2	11
0x22f6fd	11
0x22f708	11
0x22f713	11
0x22f730	8
0x22f750	8
0x22f758	11
0x22f770	8
0x22f790	8
0x22f798	8
0x22f7b0	8
0x22f7d0	8
0x22f7f0	11
0x22f7fb	11
0x22f806	25
0x22f81f	14
0x22f82d	14
0x22f850	11
0x22f85b	11
0x22f866	25
0x22f87f	14
0x22f88d	14
0x22f89b	8
0x22f8b0	8
0x22f8b8	8
0x22f8c0	8
0x22f8c8	11
0x22f8d3	11
0x22f8de	11
0x22f8e9	25
0x22f902	25
0x22f91b	11
0x22f930	8
0x22f950	11
0x22f95b	8
0x22f963	8
0x22f96b	8
0x22f973	11
0x22f990	8
0x22f998	14
0x22f9a6	14
0x22f9b4	14
0x22f9c2	14
0x22f9d0	14
0x22f9de	14
0x22f9ec	14
0x22f9fa	14
0x22fa20	8
0x22fa28	14
0x22fa36	14
0x22fa44	14
0x22fa60	11
0x22fa80	8
0x22faa0	8
0x22fac0	8
0x22fae0	8
0x22fb00	8
0x22fb20	8
0x22fb28	8
0x22fb40	8
0x22fb48	11
0x22fb53	11
0x22fb70	8
0x22fb78	8
0x22fb80	8
0x22fb88	8
0x22fb90	8
0x22fb98	8
0x22fba0	8
0x22fbc0	8
0x22fbe0	8
0x22fbe8	8
0x22fbf0	8
0x22fc10	8
0x22fc18	8
0x22fc30	8
0x22fc50	8
0x22fc58	8
0x22fc60	11
0x22fc6b	8
0x22fc73	11
0x22fc90	8
0x22fc98	8
0x22fcb0	8
0x22fcd0	8
0x22fcf0	8
0x22fd10	8
0x22fd30	8
0x22fd50	8
0x22fd58	8
0x22fd60	11
0x22fd80	8
0x22fd88	8
0x22fd90	8
0x22fdb0	8
0x22fdb8	8
0x22fdd0	8
0x22fdf0	8
0x22fe10	8
0x22fe30	8
0x22fe50	8
0x22fe70	8
0x22fe78	8
0x22fe90	8
0x22fe98	8
0x22feb0	8
0x22fed0	11
0x22fedb	8
0x22fee3	8
0x22feeb	11
0x22fef6	11
0x22ff01	8
0x22ff09	11
0x22ff14	8
0x22ff30	8
0x22ff50	8
0x22ff58	8
0x22ff70	8
0x22ff78	8
0x22ff80	8
0x22ff88	8
0x22ff90	8
0x22ff98	8
0x22ffb0	8
0x22ffb8	8
0x22ffc0	11
0x22ffcb	8
0x22ffd3	11
0x22ffde	11
0x230000	8
0x230008	8
0x230010	11
0x23001b	8
0x230023	11
0x23002e	11
0x230039	11
0x230050	8
0x230058	8
0x230060	8
0x230068	8
0x230070	8
0x230090	8
0x2300b0	8
0x2300d0	11
0x2300db	8
0x2300e3	8
0x2300eb	11
0x2300f6	11
0x230101	8
0x230109	11
0x230114	8
0x23011c	11
0x230140	11
0x23014b	8
0x230153	8
0x23015b	11
0x230166	11
0x230171	8
0x230179	11
0x230184	8
0x2301a0	11
0x2301c0	8
0x2301e0	17
0x2301f1	11
0x230210	8
0x230218	11
0x230223	11
0x23022e	11
0x230239	11
0x230244	11
0x23024f	11
0x23025a	11
0x230265	11
0x230270	11
0x23027b	11
0x230286	11
0x230291	11
0x23029c	11
0x2302a7	11
0x2302b2	11
0x2302bd	11
0x2302c8	11
0x2302d3	11
0x2302de	11
0x2302e9	11
0x2302f4	11
0x2302ff	11
0x23030a	11
0x230315	11
0x230320	11
0x23032b	11
0x230336	11
0x230341	11
0x23034c	11
0x230370	8
0x230390	11
0x23039b	11
0x2303a6	11
0x2303c0	11
0x2303e0	8
0x2303e8	11
0x2303f3	11
0x2303fe	11
0x230409	11
0x230420	8
0x230440	11
0x23044b	8
0x230453	11
0x23045e	11
0x230469	11
0x230474	11
0x23047f	11
0x23048a	11
0x230495	11
0x2304a0	11
0x2304ab	11
0x2304b6	11
0x2304d0	8
0x2304d8	11
0x2304e3	11
0x230500	8
0x230520	11
0x23052b	8
0x230533	11
0x23053e	11
0x230549	8
0x230551	11
0x23055c	8
0x230570	8
0x230590	8
0x230598	8
0x2305a0	8
0x2305c0	11
0x2305e0	8
0x230600	8
0x230620	8
0x230640	8
0x230648	8
0x230660	8
0x230668	8
0x230680	8
0x2306a0	8
0x2306a8	14
0x2306b6	14
0x2306c4	14
0x2306d2	8
0x2306f0	8
0x230710	11
0x230730	8
0x230750	8
0x230770	8
0x230778	11
0x230783	11
0x23078e	11
0x230799	11
0x2307a4	11
0x2307af	11
0x2307d0	8
0x2307f0	8
0x2307f8	23
0x23080f	11
0x23081a	11
0x230825	8
0x23082d	11
0x230850	8
0x230858	23
0x23086f	11
0x23087a	11
0x230885	8
0x23088d	11
0x2308b0	8
0x2308b8	8
0x2308d0	8
0x2308d8	8
0x2308f0	8
0x2308f8	8
0x230900	8
0x230920	11
0x23092b	8
0x230933	11
0x23093e	11
0x230949	11
0x230960	11
0x23096b	8
0x230973	11
0x23097e	8
0x230986	11
0x230991	8
0x230999	11
0x2309b0	8
0x2309b8	11
0x2309c3	11
0x2309ce	8
0x2309d6	11
0x2309e1	11
0x230a00	8
0x230a08	11
0x230a13	8
0x230a1b	11
0x230a30	8
0x230a38	11
0x230a43	8
0x230a60	8
0x230a68	8
0x230a80	8
0x230a88	8
0x230a90	11
0x230a9b	8
0x230aa3	8
0x230aab	11
0x230ac0	8
0x230ac8	8
0x230ad0	11
0x230adb	8
0x230ae3	8
0x230aeb	11
0x230b00	8
0x230b20	8
0x230b28	11
0x230b33	8
0x230b3b	11
0x230b46	11
0x230b51	11
0x230b70	11
0x230b7b	11
0x230b86	11
0x230b91	11
0x230b9c	11
0x230ba7	11
0x230bb2	11
0x230bd0	8
0x230bf0	26
0x230c0a	11
0x230c15	11
0x230c20	8
0x230c40	11
0x230c60	8
0x230c80	8
0x230c88	8
0x230ca0	8
0x230cc0	11
0x230ccb	8
0x230ce0	8
0x230ce8	8
0x230cf0	8
0x230d10	8
0x230d30	8
0x230d50	8
0x230d70	8
0x230d90	8
0x230db0	8
0x230db8	14
0x230dc6	14
0x230dd4	14
0x230de2	14
0x230df0	14
0x230dfe	14
0x230e0c	14
0x230e1a	14
0x230e28	11
0x230e33	11
0x230e3e	11
0x230e49	11
0x230e54	11
0x230e5f	11
0x230e6a	11
0x230e80	11
0x230e8b	11
0x230e96	11
0x230ea1	11
0x230eac	11
0x230eb7	11
0x230ec2	11
0x230ecd	11
0x230ed8	11
0x230ee3	11
0x230eee	11
0x230ef9	11
0x230f04	11
0x230f0f	11
0x230f1a	11
0x230f30	8
0x230f38	11
0x230f43	11
0x230f4e	11
0x230f59	11
0x230f64	11
0x230f6f	11
0x230f7a	11
0x230f85	11
0x230f90	11
0x230f9b	11
0x230fa6	11
0x230fb1	11
0x230fbc	11
0x230fc7	11
0x230fe0	11
0x230feb	11
0x230ff6	11
0x231010	8
0x231018	14
0x231026	14
0x231034	14
0x231042	14
0x231050	14
0x23105e	14
0x23106c	14
0x23107a	14
0x2310a0	8
0x2310a8	8
0x2310b0	8
0x2310d0	8
0x2310d8	8
0x2310f0	8
0x231110	8
0x231118	8
0x231120	8
0x231128	8
0x231130	8
0x231138	8
0x231140	8
0x231160	11
0x231180	8
0x2311a0	8
0x2311a8	8
0x2311b0	11
0x2311d0	8
0x2311d8	14
0x2311e6	11
0x2311f1	11
0x2311fc	11
0x231207	11
0x231212	11
0x23121d	11
0x231228	11
0x231233	11
0x23123e	11
0x231260	8
0x231268	14
0x231280	8
0x231288	8
0x231290	8
0x231298	8
0x2312a0	8
0x2312a8	8
0x2312b0	8
0x2312d0	11
0x2312f0	11
0x2312fb	11
0x231306	11
0x231320	8
0x231340	8
0x231348	11
0x231353	11
0x23135e	11
0x231369	11
0x231374	11
0x23137f	11
0x23138a	11
0x231395	11
0x2313a0	11
0x2313ab	11
0x2313b6	11
0x2313c1	11
0x2313cc	11
0x2313d7	11
0x2313e2	11
0x2313ed	11
0x2313f8	11
0x231403	11
0x23140e	11
0x231419	11
0x231424	11
0x23142f	11
0x23143a	11
0x231445	11
0x231450	11
0x23145b	11
0x231466	11
0x231471	11
0x23147c	11
0x231487	11
0x231492	11
0x23149d	11
0x2314a8	11
0x2314b3	11
0x2314be	11
0x2314c9	11
0x2314d4	11
0x2314df	11
0x2314ea	11
0x2314f5	11
0x231500	11
0x231520	8
0x231540	8
0x231560	11
0x23156b	8
0x231573	8
0x23157b	11
0x231590	8
0x2315b0	8
0x2315d0	8
0x2315f0	8
0x2315f8	8
0x231600	8
0x231620	8
0x231628	8
0x231630	8
0x231650	8
0x231658	8
0x231670	8
0x231690	8
0x2316b0	8
0x2316d0	8
0x2316f0	8
0x2316f8	8
0x231700	8
0x231720	8
0x231740	8
0x231748	8
0x231750	8
0x231758	8
0x231760	8
0x231768	8
0x231780	8
0x231788	8
0x2317a0	8
0x2317a8	8
0x2317c0	8
0x2317c8	8
0x2317d0	8
0x2317f0	8
0x231810	8
0x231830	8
0x231838	8
0x231840	8
0x231860	8
0x231880	8
0x2318a0	8
0x2318a8	8
0x2318b0	8
0x2318b8	8
0x2318d0	8
0x2318d8	8
0x2318e0	23
0x231910	8
0x231930	8
0x231938	8
0x231940	8
0x231948	8
0x231950	8
0x231958	8
0x231960	8
0x231968	8
0x231980	8
0x231988	8
0x2319a0	8
0x2319a8	8
0x2319b0	8
0x2319b8	8
0x2319d0	8
0x2319d8	8
0x2319e0	8
0x2319e8	23
0x231a10	8
0x231a30	8
0x231a38	8
0x231a40	8
0x231a48	8
0x231a50	8
0x231a58	8
0x231a60	8
0x231a80	8
0x231a88	8
0x231a90	8
0x231a98	8
0x231aa0	8
0x231aa8	8
0x231ab0	8
0x231ab8	8
0x231ac0	8
0x231ae0	8
0x231ae8	8
0x231af0	8
0x231b10	8
0x231b18	8
0x231b20	8
0x231b28	23
0x231b50	8
0x231b70	8
0x231b78	8
0x231b80	8
0x231b88	8
0x231b90	8
0x231b98	8
0x231ba0	8
0x231bc0	8
0x231be0	8
0x231be8	8
0x231bf0	8
0x231bf8	8
0x231c00	8
0x231c08	8
0x231c20	8
0x231c40	8
0x231c60	8
0x231c68	8
0x231c70	8
0x231c90	8
0x231cb0	8
0x231cd0	8
0x231cf0	8
0x231cf8	8
0x231d00	8
0x231d08	8
0x231d20	8
0x231d40	8
0x231d60	8
0x231d68	8
0x231d80	8
0x231d88	8
0x231da0	8
0x231da8	8
0x231db0	8
0x231dd0	8
0x231dd8	8
0x231df0	8
0x231df8	8
0x231e00	8
0x231e20	8
0x231e28	8
0x231e30	8
0x231e50	11
0x231e5b	8
0x231e63	11
0x231e80	11
0x231e8b	8
0x231e93	11
0x231eb0	8
0x231ed0	11
0x231edb	11
0x231ee6	11
0x231ef1	11
0x231f10	11
0x231f1b	11
0x231f26	11
0x231f31	11
0x231f50	11
0x231f5b	11
0x231f66	11
0x231f71	11
0x231f7c	11
0x231f87	11
0x231fa0	11
0x231fab	11
0x231fb6	11
0x231fc1	11
0x231fcc	11
0x231fd7	11
0x231fe2	11
0x231fed	11
0x232010	8
0x232030	11
0x23203b	11
0x232046	11
0x232060	8
0x232068	11
0x232073	11
0x23207e	11
0x2320a0	8
0x2320a8	11
0x2320c0	8
0x2320c8	11
0x2320d3	11
0x2320de	8
0x2320e6	11
0x2320f1	14
0x2320ff	11
0x23210a	11
0x232115	11
0x232120	11
0x23212b	8
0x232133	14
0x232141	11
0x23214c	24
0x232170	8
0x232178	11
0x232183	11
0x23218e	11
0x232199	11
0x2321a4	11
0x2321af	8
0x2321b7	14
0x2321c5	8
0x2321cd	14
0x2321db	11
0x2321e6	24
0x232210	8
0x232218	11
0x232223	14
0x232231	11
0x23223c	11
0x232247	11
0x232252	11
0x23225d	8
0x232265	14
0x232273	11
0x23227e	24
0x232296	8
0x23229e	14
0x2322ac	11
0x2322b7	24
0x2322e0	11
0x2322eb	11
0x2322f6	8
0x2322fe	11
0x232320	11
0x23232b	24
0x232343	8
0x23234b	14
0x232359	14
0x232367	8
0x232380	8
0x232388	14
0x232396	14
0x2323a4	8
0x2323ac	11
0x2323d0	8
0x2323d8	8
0x2323e0	14
0x2323ee	14
0x2323fc	14
0x23240a	14
0x232418	14
0x232426	11
0x232431	11
0x23243c	8
0x232444	8
0x23244c	11
0x232457	11
0x232462	11
0x23246d	11
0x232478	11
0x232483	11
0x23248e	11
0x232499	11
0x2324a4	11
0x2324af	11
0x2324ba	11
0x2324c5	11
0x2324d0	11
0x2324db	11
0x2324e6	11
0x2324f1	11
0x2324fc	11
0x232507	11
0x232512	11
0x23251d	11
0x232528	11
0x232533	11
0x23253e	11
0x232549	11
0x232554	11
0x23255f	11
0x23256a	11
0x232575	11
0x232580	11
0x23258b	11
0x232596	11
0x2325a1	11
0x2325ac	11
0x2325b7	11
0x2325c2	11
0x2325cd	11
0x2325d8	11
0x2325e3	11
0x2325ee	11
0x2325f9	11
0x232604	11
0x23260f	11
0x23261a	11
0x232625	11
0x232630	11
0x23263b	11
0x232646	11
0x232651	11
0x23265c	11
0x232667	11
0x232672	11
0x23267d	11
0x232688	11
0x232693	11
0x23269e	11
0x2326a9	11
0x2326b4	11
0x2326bf	11
0x2326ca	8
0x2326d2	11
0x2326dd	11
0x2326e8	11
0x2326f3	11
0x2326fe	11
0x232709	11
0x232714	11
0x23271f	11
0x23272a	11
0x232735	11
0x232740	11
0x23274b	11
0x232756	11
0x232761	11
0x23276c	11
0x232777	11
0x232782	11
0x23278d	11
0x232798	11
0x2327a3	11
0x2327c0	8
0x2327e0	11
0x2327eb	11
0x2327f6	11
0x232801	11
0x23280c	11
0x232817	11
0x232822	11
0x23282d	11
0x232838	11
0x232843	11
0x23284e	11
0x232859	11
0x232864	11
0x23286f	11
0x23287a	11
0x232885	11
0x232890	11
0x23289b	11
0x2328a6	11
0x2328b1	11
0x2328bc	11
0x2328c7	11
0x2328d2	11
0x2328dd	11
0x2328e8	11
0x2328f3	11
0x2328fe	11
0x232909	11
0x232914	11
0x23291f	11
0x23292a	11
0x232935	11
0x232940	11
0x23294b	11
0x232956	11
0x232961	11
0x23296c	11
0x232977	11
0x232982	11
0x23298d	11
0x232998	11
0x2329a3	11
0x2329ae	11
0x2329b9	11
0x2329c4	11
0x2329cf	11
0x2329da	11
0x2329e5	11
0x2329f0	11
0x2329fb	11
0x232a06	11
0x232a11	11
0x232a1c	11
0x232a27	11
0x232a32	11
0x232a3d	11
0x232a60	8
0x232a68	8
0x232a80	8
0x232a88	8
0x232aa0	11
0x232aab	22
0x232ac1	11
0x232acc	8
0x232ad4	8
0x232adc	11
0x232ae7	11
0x232af2	8
0x232afa	11
0x232b05	22
0x232b30	8
0x232b38	8
0x232b50	8
0x232b58	8
0x232b60	8
0x232b68	8
0x232b70	8
0x232b78	8
0x232b80	11
0x232ba0	11
0x232bab	11
0x232bb6	11
0x232bc1	11
0x232bcc	14
0x232bda	11
0x232be5	11
0x232bf0	11
0x232bfb	11
0x232c06	11
0x232c11	11
0x232c1c	11
0x232c27	22
0x232c50	8
0x232c58	14
0x232c66	14
0x232c74	14
0x232c82	14
0x232c90	14
0x232c9e	8
0x232ca6	8
0x232cae	11
0x232cb9	14
0x232cc7	11
0x232cd2	11
0x232cdd	11
0x232ce8	11
0x232cf3	8
0x232cfb	14
0x232d09	11
0x232d14	24
0x232d40	8
0x232d48	8
0x232d60	8
0x232d80	11
0x232d8b	11
0x232d96	11
0x232da1	11
0x232dc0	11
0x232dcb	11
0x232dd6	11
0x232df0	11
0x232dfb	24
0x232e20	11
0x232e2b	11
0x232e36	11
0x232e41	11
0x232e4c	11
0x232e57	11
0x232e70	11
0x232e7b	11
0x232e86	11
0x232e91	11
0x232e9c	14
0x232eaa	11
0x232eb5	11
0x232ec0	11
0x232ee0	11
0x232eeb	8
0x232ef3	8
0x232efb	8
0x232f03	11
0x232f0e	14
0x232f1c	8
0x232f24	14
0x232f40	8
0x232f48	8
0x232f50	8
0x232f70	11
0x232f7b	11
0x232f86	8
0x232f8e	14
0x232f9c	11
0x232fa7	24
0x232fbf	8
0x232fc7	14
0x232fd5	11
0x232fe0	24
0x233010	17
0x233021	11
0x23302c	8
0x233034	8
0x23303c	14
0x23304a	8
0x233052	11
0x23305d	14
0x233080	11
0x23308b	8
0x233093	8
0x23309b	14
0x2330c0	11
0x2330cb	17
0x2330dc	11
0x2330e7	11
0x2330f2	11
0x233110	8
0x233130	11
0x23313b	8
0x233143	8
0x23314b	11
0x233160	11
0x23316b	8
0x233173	8
0x23317b	14
0x233189	8
0x233191	8
0x233199	14
0x2331a7	11
0x2331b2	14
0x2331d0	11
0x2331db	8
0x2331e3	8
0x233200	11
0x23320b	8
0x233213	8
0x23321b	11
0x233230	11
0x23323b	8
0x233243	8
0x23324b	11
0x233260	11
0x23326b	8
0x233273	8
0x23327b	11
0x233290	11
0x23329b	8
0x2332a3	8
0x2332ab	11
0x2332c0	11
0x2332cb	8
0x2332d3	8
0x2332db	11
0x2332f0	8
0x2332f8	8
0x233310	8
0x233318	8
0x233330	8
0x233338	8
0x233350	8
0x233358	8
0x233360	14
0x233380	8
0x233388	8
0x2333a0	8
0x2333a8	8
0x2333b0	11
0x2333d0	8
0x2333d8	8
0x2333f0	8
0x2333f8	8
0x233400	14
0x233420	8
0x233428	8
0x233440	8
0x233448	8
0x233450	14
0x233470	8
0x233478	8
0x233490	8
0x233498	8
0x2334a0	14
0x2334c0	11
0x2334cb	11
0x2334d6	8
0x2334de	8
0x2334e6	23
0x2334fd	8
0x233505	11
0x233520	8
0x233528	14
0x233536	11
0x233541	11
0x23354c	11
0x233557	11
0x233562	11
0x23356d	14
0x233590	8
0x233598	11
0x2335a3	11
0x2335ae	11
0x2335b9	8
0x2335c1	14
0x2335e0	11
0x2335eb	11
0x2335f6	8
0x2335fe	8
0x233606	23
0x23361d	8
0x233625	11
0x233630	11
0x23363b	8
0x233643	8
0x233660	8
0x233668	11
0x233673	11
0x23367e	8
0x233686	14
0x2336a0	11
0x2336ab	11
0x2336b6	8
0x2336be	8
0x2336c6	23
0x2336dd	8
0x2336e5	11
0x2336f0	11
0x2336fb	8
0x233703	11
0x233720	8
0x233728	11
0x233733	11
0x23373e	8
0x233746	11
0x233760	11
0x23376b	11
0x233776	8
0x23377e	8
0x233786	23
0x23379d	8
0x2337a5	11
0x2337b0	11
0x2337bb	8
0x2337c3	8
0x2337cb	11
0x2337d6	11
0x2337f0	8
0x2337f8	11
0x233803	11
0x23380e	11
0x233819	8
0x233821	14
0x23382f	11
0x233850	11
0x23385b	11
0x233866	8
0x23386e	8
0x233876	23
0x23388d	8
0x233895	11
0x2338a0	11
0x2338ab	8
0x2338b3	8
0x2338bb	11
0x2338d0	8
0x2338d8	11
0x2338e3	11
0x2338ee	8
0x2338f6	14
0x233904	11
0x233920	11
0x23392b	11
0x233936	8
0x23393e	8
0x233946	23
0x23395d	8
0x233965	11
0x233970	11
0x23397b	8
0x233983	8
0x23398b	11
0x2339a0	8
0x2339a8	11
0x2339b3	11
0x2339be	8
0x2339c6	14
0x2339d4	11
0x2339f0	8
0x233a10	8
0x233a30	8
0x233a38	23
0x233a60	8
0x233a68	8
0x233a80	8
0x233a88	11
0x233a93	11
0x233a9e	11
0x233aa9	11
0x233ab4	11
0x233abf	11
0x233aca	11
0x233ad5	11
0x233ae0	11
0x233aeb	11
0x233af6	11
0x233b01	11
0x233b0c	11
0x233b17	11
0x233b22	11
0x233b2d	11
0x233b38	11
0x233b43	11
0x233b4e	11
0x233b59	11
0x233b64	11
0x233b80	8
0x233ba0	8
0x233bc0	8
0x233bc8	8
0x233bd0	8
0x233bd8	8
0x233bf0	11
0x233bfb	8
0x233c03	8
0x233c20	8
0x233c40	8
0x233c48	8
0x233c60	11
0x233c6b	11
0x233c76	8
0x233c7e	8
0x233c86	8
0x233c8e	8
0x233c96	11
0x233cb0	8
0x233cd0	8
0x233cd8	8
0x233ce0	8
0x233d00	8
0x233d20	8
0x233d40	8
0x233d60	11
0x233d6b	8
0x233d73	8
0x233d90	8
0x233d98	8
0x233da0	8
0x233da8	8
0x233db0	8
0x233dd0	8
0x233dd8	11
0x233de3	11
0x233dee	8
0x233df6	11
0x233e01	11
0x233e0c	11
0x233e17	11
0x233e22	8
0x233e2a	11
0x233e35	8
0x233e3d	8
0x233e45	8
0x233e4d	11
0x233e58	11
0x233e63	11
0x233e6e	11
0x233e79	11
0x233e84	11
0x233e8f	8
0x233e97	11
0x233eb0	8
0x233ed0	8
0x233ef0	11
0x233f10	11
0x233f30	8
0x233f38	11
0x233f43	11
0x233f4e	11
0x233f59	11
0x233f64	11
0x233f6f	11
0x233f7a	11
0x233f85	11
0x233f90	11
0x233f9b	11
0x233fa6	11
0x233fb1	11
0x233fbc	11
0x233fc7	11
0x233fd2	11
0x233fdd	11
0x233fe8	11
0x233ff3	11
0x233ffe	11
0x234009	11
0x234014	11
0x23401f	11
0x23402a	11
0x234035	11
0x234040	11
0x23404b	11
0x234056	11
0x234061	11
0x23406c	11
0x234077	11
0x234082	11
0x23408d	11
0x234098	11
0x2340a3	11
0x2340ae	11
0x2340b9	11
0x2340c4	11
0x2340cf	11
0x2340da	11
0x2340e5	11
0x2340f0	11
0x2340fb	11
0x234106	11
0x234111	11
0x23411c	11
0x234127	11
0x234132	11
0x23413d	11
0x234148	11
0x234153	11
0x23415e	11
0x234169	11
0x234174	11
0x23417f	11
0x23418a	11
0x234195	11
0x2341a0	11
0x2341ab	11
0x2341b6	11
0x2341c1	11
0x2341cc	11
0x2341d7	11
0x2341e2	11
0x2341ed	11
0x2341f8	11
0x234203	11
0x23420e	11
0x234219	11
